id,type,country,releaseYear,period,is3D,isIMAX,dirBoxIndex,starOneBoxIndex,starTwoBoxIndex,boxClass
594600,0,0,0,0,0,0,7869.595428466797,457.840087890625,27107.91943359375,1
596552,0,2,1,0,0,0,487.0166931152344,130481.0029296875,5274.383377075195,1
596555,1,1,2,0,0,1,477.96978759765625,8848.658935546875,2692.9849243164062,1
592765,9,0,0,0,0,0,32.93238067626953,66.49005889892578,32.93238067626953,0
594650,0,0,1,0,0,0,134.8138427734375,37373.27731323242,438.3524284362793,0
630935,2,2,4,0,1,0,1648.5751953125,1648.5751953125,6797.8392333984375,1
594624,6,0,0,1,0,0,886.8225860595703,571.8528137207031,587.2768402099609,1
596569,0,2,1,0,0,0,21.766109466552734,21.766109466552734,955.0763473510742,0
619619,1,2,4,0,0,0,4873.775634765625,10405.86962890625,17228.246746063232,1
615767,7,0,2,0,0,0,129.9467086046934,599.74462890625,267.947509765625,0
596560,1,0,1,2,0,0,3704.5307006835938,33379.981857299805,771.68017578125,1
596563,7,0,3,0,0,0,157.301513671875,10309.337310791016,239.04057097434998,0
610215,1,2,1,0,1,0,3615.21484375,39951.309341430664,3632.4057750701904,2
629580,0,0,4,1,0,0,1882.2315673828125,1882.2315673828125,17921.477416992188,1
589797,5,2,2,2,1,0,23477.80179977417,115505.73384094238,57924.818359375,3
615788,0,0,2,0,0,0,36.246620178222656,36.246620178222656,36.246620178222656,0
589812,2,2,0,2,0,0,2913.70556640625,67070.49267578125,4655.366943359375,2
589810,0,0,3,1,0,0,50.15751647949219,93553.6083984375,10750.832344055176,0
596607,2,2,1,0,0,0,99.57994842529297,87498.49382019043,2056.7120027542114,0
589808,0,2,1,0,0,0,37.8186149597168,41014.085876464844,20666.230125427246,0
594660,10,0,1,0,0,0,19.725536346435547,19.725536346435547,7894.8220291137695,0
615796,2,2,4,0,1,0,14194.505554199219,107501.15466308594,5324.246826171875,1
594661,0,2,1,2,0,0,761.2839736938477,922.9832611083984,1246.1383666992188,1
589822,8,0,0,0,0,1,1064.4255858659744,87095.90060138702,48.52187633514404,0
596592,0,0,2,1,0,0,69.37152099609375,7331.620498657227,69.37152099609375,0
589821,9,0,0,0,0,0,685.1185302734375,685.1185302734375,48849.779556274414,1
619597,2,0,3,2,0,0,24.725536346435547,24.725536346435547,24.725536346435547,0
608237,6,0,1,0,1,0,886.8225860595703,571.8528137207031,612.8201904296875,1
629659,7,0,3,0,0,0,446.0015869140625,43716.681640625,803.0159225463867,1
594456,7,0,0,0,0,0,12.297533988952637,58.550517082214355,169.98329162597656,0
596609,0,2,1,0,0,0,298.60382080078125,56604.08908843994,26477.93585205078,1
608234,6,0,2,0,0,0,29.48289680480957,201.57756233215332,1028.6300525665283,0
617756,2,0,4,0,0,0,108.05728149414062,108.05728149414062,115.87351083755493,0
608228,0,2,1,0,0,0,551.4176712036133,9605.59423828125,51.42243194580078,0
613961,7,0,2,1,0,0,3402.5799560546875,1588.544921875,2159.1893310546875,1
608255,2,0,1,0,0,0,245.3842430114746,924.7255554199219,363.8782787322998,1
608248,2,0,2,1,0,0,18.036596298217773,802.690559387207,11514.389060974121,0
608245,0,0,1,0,0,0,1179.7732849121094,19923.15103149414,36566.770751953125,1
615831,2,0,2,0,0,0,61.046939849853516,61.046939849853516,61.046939849853516,0
627482,3,0,4,0,0,0,7583.3056640625,113669.20458984375,59557.54357910156,2
615855,7,0,2,0,0,0,184.5282440185547,184.5282440185547,184.5282440185547,1
587699,1,2,0,0,0,0,14234.774169921875,12125.8740234375,42421.688720703125,2
612089,0,2,1,0,0,0,399.0715866088867,17107.892639160156,290.06205892562866,0
612087,0,0,2,2,0,0,121.92044830322266,10846.21206665039,915.4033546447754,0
630911,2,0,4,0,0,0,1380.8878173828125,83078.72198486328,4870.867916107178,1
608197,1,2,2,0,0,0,14194.505554199219,11814.140930175781,80554.908203125,2
596648,7,0,2,0,0,0,275.7430419921875,92.95783996582031,2415.7868041992188,0
615840,7,0,2,0,0,0,60.35322189331055,238.15274810791016,60.35322189331055,0
615868,7,0,4,0,0,0,903.0501098632812,1885.5178833007812,948.6968879699707,1
630887,6,0,4,0,1,0,33553.5390625,36026.2265625,33553.5390625,2
608215,2,2,2,0,0,0,51489.68029785156,8820.658391952515,197157.0028076172,1
608213,1,2,2,0,0,0,1869.809124469757,4870.867916107178,197157.0028076172,1
619651,0,0,3,0,0,0,301.88702392578125,434.5019760131836,625.9093017578125,1
617809,1,2,4,0,1,0,44670.73181152344,105063.1003112793,43631.5894241333,2
589645,3,0,3,0,0,0,98.90214538574219,959.6849899291992,98.90214538574219,0
587734,0,0,0,0,0,0,9295.692825317383,27107.91943359375,11156.598114013672,1
617813,0,0,3,0,0,0,7350.928466796875,105625.66796875,6743.24267578125,2
610103,7,0,3,0,0,0,138.12569522857666,205.22036743164062,132.5759735107422,0
589639,0,0,0,0,0,0,10818.324798583984,8229.59814453125,1635.5933990478516,0
592893,1,0,1,0,0,0,34.689735412597656,34.689735412597656,5107.115310668945,0
604335,6,3,3,0,0,0,189.09149169921875,189.09149169921875,989.891845703125,0
589663,2,0,0,0,0,0,174.66189575195312,50.87828063964844,50.15751647949219,1
589662,1,0,0,0,0,0,27561.416137695312,9585.390747070312,74302.111328125,2
608188,6,0,4,0,0,0,139.98329162597656,3119.27685546875,1137.8926544189453,0
587713,0,1,0,0,0,0,364.9657897949219,64881.997009277344,4479.224422454834,1
627543,1,1,4,1,0,0,106.65393829345703,106.65393829345703,106.65393829345703,0
610087,0,0,2,0,0,0,23.412887573242188,23.412887573242188,23.412887573242188,0
627548,3,0,3,0,0,0,79.97215867042542,33379.981857299805,74302.111328125,0
617807,1,2,4,0,0,0,733.5966796875,41014.085876464844,733.5966796875,1
587766,7,2,0,0,0,0,4504.4974365234375,13878.415832519531,1317.7502174377441,1
629752,7,0,3,0,0,0,84.77326965332031,84.77326965332031,109.49880981445312,0
627562,7,0,4,0,0,0,304.8758850097656,304.8758850097656,304.8758850097656,0
610079,0,0,3,1,1,0,179.43675231933594,53225.0087890625,3562.1885566711426,0
612022,0,0,4,0,0,0,275.7430419921875,182.7852020263672,316.3031005859375,0
610050,0,0,2,0,0,0,34.512332916259766,153.77247619628906,91.78440856933594,0
596734,1,0,2,2,0,0,17.68973731994629,7555.162560939789,744.2696933746338,0
608149,1,0,2,0,0,0,3252.48388671875,27363.973358154297,21738.97540283203,2
631787,7,0,4,0,0,0,54.730308532714844,10842.883323669434,54.730308532714844,0
596283,0,0,1,0,0,0,170.23548412322998,92.67382526397705,904.5155346393585,0
618156,6,0,4,2,0,0,313.2959289550781,1734.5434265136719,444.8448486328125,0
626876,3,0,3,0,0,0,423.159912109375,423.159912109375,700.3214111328125,1
594343,3,0,1,2,0,0,13.739856719970703,80554.908203125,22990.91162109375,0
596275,2,0,1,0,0,0,22.582338333129883,1236.7239398956299,22.582338333129883,0
558001,1,2,1,0,1,0,1185.4908599853516,7854.832763671875,56604.08908843994,1
596267,0,2,1,1,0,0,22.854415893554688,3802.5172119140625,338.6300811767578,0
596269,0,0,1,0,0,0,73.68655776977539,31644.36298274994,999.8019180297852,0
628791,0,2,4,2,0,0,5437.6708984375,44511.216796875,22078.73046875,1
613851,2,2,1,0,0,0,981.8520202636719,6475.010314941406,4069.9841995686293,1
628739,2,0,4,2,0,0,118.97295379638672,19923.15103149414,4516.024562835693,0
613854,0,2,2,1,0,0,5437.6708984375,8667.30553817749,6393.7998046875,2
594309,0,0,1,0,0,0,246.9093017578125,12596.756164550781,27363.973358154297,1
559886,3,3,1,0,0,0,419.6348342895508,6528.980224609375,13618.025360107422,0
594313,3,0,1,0,0,0,18.773269653320312,27588.51002597809,18.773269653320312,0
618119,2,0,4,0,1,0,5077.5537109375,83078.72198486328,54799.50570678711,2
590015,1,2,0,0,0,0,301.2895812988281,1409.3182373046875,4655.366943359375,1
588953,7,0,1,1,0,0,3402.5799560546875,17107.892639160156,1061.987247467041,1
588935,2,0,0,0,0,0,40.54017639160156,40.54017639160156,1356.9697875976562,0
640376,2,0,4,0,0,0,3112.4956665039062,53476.07421875,2904.565673828125,1
588934,9,0,0,0,0,0,158.42800521850586,4299.96826171875,553.234691619873,0
588931,1,0,0,0,0,0,16383.310638427734,485.4359664916992,22216.247526168823,1
613819,10,0,3,2,0,0,47.567222595214844,2199.341329574585,8445.298278808594,0
590044,7,0,2,0,0,0,176.45266723632812,3010.129695892334,353.07320404052734,0
613812,1,2,3,0,1,0,36836.40771484375,59557.54357910156,96949.494140625,2
607245,0,1,1,1,0,0,14.556085586547852,12548.798904418945,5800.879877090454,0
590026,0,0,0,0,0,0,95.67064666748047,683.9570465087891,25937.864013671875,0
594375,8,0,0,0,0,0,146.2171802520752,3567.5848350524902,403.41208839416504,0
626911,7,0,3,0,0,0,317.8997497558594,941.1797943115234,317.4288024902344,1
618187,2,0,2,0,0,0,23.836913585662842,18.730310440063477,18.730310440063477,0
611587,6,2,1,0,0,0,1684.4088745117188,15329.245922088623,639.1073608398438,1
594371,5,0,1,0,0,0,20.133651733398438,20.133651733398438,2373.8472623825073,0
594369,2,0,0,1,0,0,1742.4630279541016,48.66905212402344,18011.342712402344,0
631690,0,0,4,0,0,0,336.1257038116455,35003.40057373047,275.0549011230469,0
590079,6,0,0,1,0,0,458.8647766113281,882.759765625,13296.6591796875,1
618179,2,0,3,0,0,0,3112.4956665039062,17022.880859375,207.92999267578125,0
594376,0,0,1,0,0,0,80.67064666748047,10678.344512939453,458.0588684082031,0
628823,0,0,4,0,0,0,2026.073974609375,56652.69826507568,12727.581176757812,1
628824,3,0,3,0,0,0,53.45425796508789,1098.429624080658,5139.180513381958,0
626880,0,2,3,1,0,0,2380.2451171875,11814.140930175781,7001.648376464844,2
596290,9,0,1,0,0,0,176.45266723632812,7776.263412475586,103591.51049804688,0
594393,1,0,2,0,0,0,65.209228515625,421.76531982421875,27107.91943359375,0
588861,3,0,0,0,0,0,71.83134651184082,16.25775718688965,2173.5441341400146,0
611817,0,0,2,2,0,0,82.55210876464844,2781.151153564453,82.55210876464844,0
596403,1,0,1,1,0,0,397.6396179199219,44451.00244140625,35823.79592418671,1
594218,7,0,0,0,0,0,1175.2347412109375,384.4502868652344,154.65711975097656,1
596405,6,0,1,2,1,0,555.307861328125,1379.121711730957,59938.25491333008,1
616113,2,0,2,1,0,0,1187.1201171875,31800.175231933594,5619.6585693359375,1
596408,2,2,1,2,0,0,2913.70556640625,142593.3627319336,28582.705810546875,1
588854,7,0,0,0,0,0,107.44709777832031,107.44709777832031,107.44709777832031,1
596410,2,0,1,1,0,0,13.739856719970703,13.844073109328747,75675.96960449219,0
589844,2,0,0,1,0,0,220.93875122070312,220.93875122070312,220.93875122070312,1
589847,2,0,0,0,0,0,166.25855255126953,3010.129695892334,10411.939506530762,0
579274,0,2,0,0,0,0,1185.4908599853516,28862.92218017578,27054.083587646484,1
592018,2,0,1,0,0,0,121.61813354492188,59742.37927246094,395.3484597206116,0
596387,0,0,1,2,0,0,114.2720718383789,3461.389747619629,157.301513671875,0
618038,2,0,4,0,0,1,73851.658203125,134095.7911734581,65946.359375,3
605129,1,1,1,0,0,0,6213.424621582031,27569.56201171875,4518.3720703125,2
596393,0,0,1,0,0,0,30.88066864013672,56652.69826507568,13709.522338867188,0
589827,0,2,0,0,0,0,2839.478973388672,1409.3182373046875,25009.24658203125,1
589829,6,0,0,0,0,0,1062.825023651123,571.8528137207031,1062.825023651123,0
596398,2,0,1,2,0,0,10985.435363769531,946.6253128051758,2271.010269165039,1
617988,1,2,3,0,1,0,4994.012756347656,44451.00244140625,113669.20458984375,2
589875,0,0,0,0,0,0,73.99363708496094,73.99363708496094,2126.6507930755615,0
637665,0,0,4,0,0,0,11894.185302734375,104625.3828125,9851.397747039795,2
637666,7,0,4,0,0,0,213.8663558959961,185.971360206604,178.22434997558594,0
589879,2,2,0,1,0,0,1545.6117706298828,24620.3525390625,4665.5720138549805,1
596382,0,0,1,1,0,0,43.9522647857666,55.91169357299805,18011.342712402344,0
594201,3,0,1,0,0,0,908.8647880554199,27.887826919555664,27.887826919555664,0
588808,0,3,0,0,0,0,110.68894577026367,36.68416976928711,529.2569541931152,0
616067,7,0,3,0,0,0,150.0015869140625,13618.025360107422,150.0015869140625,0
626697,1,2,3,0,0,0,11452.440185546875,59220.707092285156,21738.97540283203,2
588802,0,0,0,0,0,0,1023.7374839782715,4493.534599781036,109410.65221786499,0
618013,1,2,3,0,1,0,6001.107177734375,96949.494140625,5685.337178230286,2
589861,0,2,1,2,0,0,4579.095458984375,25692.9140625,50022.045166015625,2
637578,2,0,4,1,0,1,17928.38671875,59742.37927246094,18176.40501642227,2
616185,7,0,4,0,0,0,434.0334014892578,277.861572265625,15645.12744140625,0
611748,0,2,1,0,0,0,32.4463005065918,23.262529373168945,14130.359558105469,0
618101,0,0,3,0,0,0,150.0015869140625,150.0015869140625,225.47095680236816,0
596448,6,0,1,2,0,0,6769.195770263672,2717.5983276367188,2557.952247619629,2
618096,0,0,3,0,0,0,1809.673828125,11156.598114013672,30541.383056640625,1
589892,7,0,0,0,0,0,159.65951538085938,3249.9546508789062,8693.209243774414,1
618111,2,0,3,0,0,1,34099.30505371094,73851.658203125,89491.35327148438,3
589895,6,0,0,0,1,0,1283.4813385009766,102122.32397460938,2271.010269165039,1
607363,0,0,4,1,0,0,4698.38671875,9585.390747070312,6424.064514160156,2
594291,7,0,0,0,0,0,114.21957015991211,2622.8465270996094,110.75894939899445,0
609318,7,0,1,0,0,0,36.1861572265625,92.64200592041016,36.1861572265625,0
596436,2,0,4,0,0,0,214.00955200195312,407.670654296875,214.00955200195312,0
596433,0,0,0,0,0,0,17.61256980895996,72.11774444580078,150.0015869140625,0
718,9,0,1,2,0,0,55.503578186035156,24346.862831115723,55.503578186035156,0
611718,0,2,2,1,0,0,1742.4630279541016,637.0954742431641,3986.431339263916,0
589941,7,0,0,0,0,0,155.49085998535156,496.18140411376953,16758.194931030273,1
589938,8,0,0,0,0,0,33.85998463630676,15.736675262451172,15.736675262451172,0
626778,0,2,4,1,1,0,12285.913269042969,29181.861572265625,27816.21453857422,2
616145,7,0,2,0,0,0,135.44789123535156,9337.918251037598,3066.03662109375,0
596419,1,0,2,2,0,0,4290.861488342285,4516.024562835693,26.014320373535156,0
588879,3,0,1,0,0,0,1937.8496379852295,10730.117965698242,2271.010269165039,2
589926,6,0,0,2,0,0,1451.2132568359375,3617.8592529296875,4630.799560546875,2
588867,0,0,1,2,0,0,732.7366638183594,1476.7494201660156,22479.23072052002,1
596429,0,2,2,0,0,0,37.63405227661133,9395.459281921387,142593.3627319336,0
589925,6,0,1,0,0,0,52.37470245361328,52.37470245361328,52.37470245361328,0
588865,1,2,0,0,1,0,36836.40771484375,104308.11529541016,50022.045166015625,2
609338,0,0,3,0,0,0,10818.324798583984,96949.494140625,15215.74167728424,2
589237,7,0,1,0,0,0,121.61813354492188,196.7955436706543,121.61813354492188,0
618415,2,0,3,1,0,0,257.3810729980469,1176.3882141113281,354.50120544433594,1
590231,2,0,0,0,0,0,38.276055335998535,1258.7374858856201,2728.680263519287,0
618400,0,0,3,2,0,0,166.25855255126953,657.6992797851562,153.29276275634766,0
616252,2,0,2,0,0,0,101.97613525390625,70065.10781860352,13296.6591796875,0
592190,8,0,0,0,0,0,793.3993530273438,27363.973358154297,792.46142578125,1
613569,7,0,3,2,0,0,219.7040557861328,4608.144159317017,44779.7158203125,0
590255,0,2,1,1,0,0,1023.7374839782715,4655.366943359375,1476.7494201660156,1
628995,6,0,3,0,0,0,2821.537109375,3008.5323333740234,2821.537109375,2
628993,0,0,3,0,0,0,233.8329315185547,8082.880798339844,45185.6328125,0
637793,2,0,4,0,0,0,43.85441589355469,833.7700958251953,43.85441589355469,0
628999,1,0,3,0,0,0,39.32537841796875,39.32537841796875,55.7859992980957,0
590260,7,0,0,0,0,0,1218.0198974609375,4870.867916107178,2105.429543495178,1
618380,7,0,2,0,1,0,315.46697998046875,3592.12255859375,6371.101959228516,1
629003,7,0,3,0,1,0,532.187744140625,29206.608489990234,9851.397747039795,1
627089,6,0,3,1,0,0,3656.1123046875,2939.9180908203125,5260.381103515625,1
629000,6,0,3,0,0,0,50.86396408081055,50.86396408081055,1693.2290954589844,0
618370,0,0,3,0,0,0,441.13443756103516,77.00238800048828,5560.207466125488,0
592163,6,2,0,2,0,0,18.654733657836914,6737.964920163155,68701.16259765625,0
627094,2,2,4,0,0,0,761.2839736938477,17921.477416992188,40701.80859375,0
590269,1,2,1,0,1,0,3615.21484375,130481.0029296875,3632.4057750701904,2
589209,1,0,1,0,0,0,1442.8209228515625,19557.693115234375,17022.880859375,2
590270,0,2,1,0,0,0,51489.68029785156,27107.91943359375,22090.429229736328,1
609692,2,0,1,1,0,0,770.8026733398438,600.200439453125,25243.517280578613,1
594163,1,0,2,0,1,0,2833.392265319824,62351.89928817749,55377.11437988281,0
592214,2,0,0,0,0,0,68.18457035720348,22479.23072052002,4332.79638671875,0
596069,6,0,2,0,1,0,1062.825023651123,1010.821044921875,1098.429624080658,1
590292,3,0,0,0,0,0,-1.0,-1.0,126.6889419555664,0
596088,6,0,2,0,0,0,697.5306396484375,1622.0294342041016,2795.756591796875,1
594144,6,0,1,0,0,0,24.3508358001709,46.91646862030029,9351.130006790161,0
629090,0,0,4,0,0,0,7392.90625,114117.84375,5635.987869262695,2
589310,7,0,0,0,0,0,770.8026733398438,170.60223388671875,1476.7494201660156,1
613553,5,0,2,0,1,0,1175.2347412109375,5849.739929199219,23285.415771484375,1
590296,7,0,1,2,0,0,434.0334014892578,25083.648239135742,27588.51002597809,0
592255,2,3,2,1,1,0,1956.4503173828125,6078.5721435546875,1956.4503173828125,2
613518,8,0,2,0,0,0,314.3993721008301,3562.1885566711426,181.49483489990234,0
596041,7,0,1,0,0,0,10985.435363769531,5849.739929199219,25083.648239135742,1
596043,2,0,1,1,0,0,240.78758239746094,16651.400764465332,41860.10577392578,1
852,1,1,0,0,0,0,334.6388244628906,4870.867916107178,7555.162560939789,1
